23/01/2024,1y,2y,5y,10y,20y,30y
21/09/2022,2.467,2.772,2.708,2.691,2.476,2.107
20/09/2022,2.406,2.679,2.652,2.687,2.527,2.186
19/09/2022,2.356,2.591,2.536,2.564,2.419,2.083
16/09/2022,2.277,2.506,2.472,2.526,2.381,2.046
15/09/2022,2.266,2.531,2.504,2.554,2.411,2.078
14/09/2022,2.191,2.437,2.456,2.543,2.428,2.104
13/09/2022,2.149,2.391,2.441,2.552,2.47,2.154
12/09/2022,2.046,2.267,2.325,2.461,2.401,2.087
09/09/2022,2.019,2.273,2.366,2.527,2.48,2.162
08/09/2022,1.97,2.26,2.38,2.536,2.447,2.109
07/09/2022,1.872,2.151,2.268,2.441,2.375,2.043
06/09/2022,1.876,2.191,2.341,2.546,2.497,2.184
05/09/2022,1.872,2.194,2.299,2.501,2.482,2.183
02/09/2022,1.812,2.085,2.183,2.394,2.379,2.085
01/09/2022,1.844,2.157,2.258,2.446,2.415,2.114
31/08/2022,1.844,2.179,2.261,2.413,2.355,2.052
30/08/2022,1.805,2.141,2.24,2.399,2.346,2.043
29/08/2022,1.733,2.084,2.231,2.413,2.358,2.065
26/08/2022,1.574,1.932,2.094,2.292,2.26,1.988
25/08/2022,1.476,1.814,1.976,2.192,2.197,1.936
24/08/2022,1.482,1.868,2.054,2.262,2.236,1.966
23/08/2022,1.418,1.793,1.984,2.194,2.183,1.925
22/08/2022,1.429,1.822,1.995,2.155,2.141,1.889
19/08/2022,1.335,1.681,1.85,2.047,2.058,1.821
18/08/2022,1.265,1.579,1.73,1.92,1.942,1.714
17/08/2022,1.202,1.521,1.675,1.884,1.926,1.705
16/08/2022,1.104,1.367,1.538,1.779,1.854,1.642
15/08/2022,1.091,1.336,1.503,1.733,1.811,1.599
12/08/2022,1.144,1.406,1.582,1.815,1.882,1.667
11/08/2022,1.129,1.36,1.551,1.827,1.903,1.687
10/08/2022,1.129,1.333,1.51,1.767,1.836,1.618
09/08/2022,1.121,1.347,1.54,1.787,1.851,1.63
08/08/2022,1.095,1.308,1.508,1.75,1.809,1.589
05/08/2022,1.087,1.336,1.544,1.795,1.844,1.615
04/08/2022,1.014,1.206,1.376,1.635,1.702,1.483
03/08/2022,1.028,1.236,1.439,1.692,1.74,1.516
02/08/2022,0.985,1.175,1.38,1.661,1.727,1.514
01/08/2022,0.955,1.121,1.326,1.625,1.721,1.511
29/07/2022,0.957,1.124,1.338,1.652,1.74,1.518
28/07/2022,0.959,1.121,1.335,1.659,1.783,1.57
27/07/2022,1.047,1.268,1.482,1.755,1.861,1.638
26/07/2022,0.977,1.185,1.415,1.742,1.861,1.635
25/07/2022,1.01,1.235,1.496,1.824,1.94,1.696
22/07/2022,1.066,1.275,1.531,1.849,1.96,1.712
21/07/2022,1.152,1.465,1.749,2.014,2.073,1.799
20/07/2022,1.115,1.425,1.727,2.035,2.112,1.847
19/07/2022,1.076,1.437,1.766,2.074,2.159,1.888
18/07/2022,0.989,1.324,1.675,2.015,2.126,1.86
15/07/2022,0.98,1.284,1.616,1.964,2.083,1.823
14/07/2022,0.952,1.286,1.625,1.986,2.089,1.821
13/07/2022,0.879,1.229,1.594,1.951,2.075,1.812
12/07/2022,0.82,1.171,1.577,1.979,2.124,1.87
11/07/2022,0.872,1.252,1.663,2.088,2.248,1.995
08/07/2022,0.868,1.3,1.735,2.156,2.285,2.021
07/07/2022,0.835,1.311,1.723,2.117,2.243,1.977
06/07/2022,0.732,1.166,1.606,2.017,2.191,1.948
05/07/2022,0.738,1.205,1.648,2.069,2.227,1.973
04/07/2022,0.82,1.347,1.771,2.176,2.318,2.056
01/07/2022,0.735,1.219,1.659,2.07,2.23,1.971
30/06/2022,0.834,1.364,1.791,2.165,2.265,1.984
29/06/2022,0.939,1.548,1.99,2.347,2.414,2.122
28/06/2022,0.959,1.624,2.086,2.408,2.45,2.156
27/06/2022,0.929,1.575,2.021,2.335,2.381,2.097
24/06/2022,0.886,1.473,1.898,2.228,2.307,2.039
23/06/2022,0.921,1.495,1.915,2.21,2.292,2.034
22/06/2022,1.048,1.738,2.173,2.423,2.45,2.195
21/06/2022,1.08,1.826,2.3,2.545,2.562,2.32
20/06/2022,1.073,1.821,2.281,2.524,2.517,2.268
17/06/2022,1.061,1.762,2.186,2.429,2.418,2.173
16/06/2022,1.103,1.842,2.284,2.512,2.457,2.192
15/06/2022,1.038,1.759,2.194,2.45,2.416,2.168
14/06/2022,1.128,1.99,2.37,2.61,2.531,2.271
13/06/2022,0.961,1.798,2.183,2.372,2.304,2.055
10/06/2022,0.869,1.582,1.98,2.203,2.203,1.981
09/06/2022,0.773,1.46,1.873,2.131,2.166,1.952
08/06/2022,0.664,1.312,1.757,2.058,2.131,1.925
07/06/2022,0.632,1.283,1.713,2.007,2.075,1.866
06/06/2022,0.613,1.285,1.731,2.021,2.089,1.876
03/06/2022,0.592,1.257,1.699,1.98,2.05,1.834
02/06/2022,0.552,1.2,1.652,1.949,2.034,1.819
01/06/2022,0.511,1.141,1.573,1.895,2,1.793
31/05/2022,0.478,1.077,1.503,1.84,1.943,1.727
30/05/2022,0.445,1.022,1.444,1.771,1.886,1.667
27/05/2022,0.404,0.947,1.377,1.728,1.854,1.64
26/05/2022,0.403,0.933,1.392,1.764,1.897,1.691
25/05/2022,0.409,0.929,1.373,1.712,1.828,1.62
24/05/2022,0.401,0.939,1.365,1.682,1.765,1.541
23/05/2022,0.403,0.98,1.417,1.729,1.794,1.558
20/05/2022,0.379,0.913,1.342,1.663,1.723,1.476
19/05/2022,0.394,0.974,1.402,1.692,1.73,1.457
18/05/2022,0.376,0.967,1.416,1.74,1.784,1.506
17/05/2022,0.33,0.926,1.411,1.766,1.817,1.541
16/05/2022,0.259,0.83,1.313,1.679,1.761,1.5
13/05/2022,0.219,0.79,1.322,1.715,1.803,1.536
12/05/2022,0.198,0.775,1.286,1.653,1.721,1.446
11/05/2022,0.245,0.875,1.423,1.795,1.838,1.532
10/05/2022,0.263,0.937,1.504,1.866,1.886,1.563
09/05/2022,0.298,1.006,1.583,1.953,1.965,1.636
06/05/2022,0.314,1.073,1.624,1.946,1.942,1.617
05/05/2022,0.277,1.004,1.517,1.823,1.841,1.532
04/05/2022,0.285,1.004,1.484,1.759,1.763,1.445
03/05/2022,0.285,1.001,1.482,1.758,1.778,1.473
02/05/2022,0.268,0.966,1.459,1.762,1.816,1.53
29/04/2022,0.258,0.962,1.433,1.72,1.772,1.488
28/04/2022,0.206,0.897,1.382,1.676,1.742,1.464
27/04/2022,0.144,0.79,1.271,1.567,1.644,1.371
26/04/2022,0.16,0.83,1.307,1.57,1.633,1.349
25/04/2022,0.161,0.835,1.316,1.593,1.656,1.384
22/04/2022,0.181,0.928,1.432,1.674,1.69,1.408
21/04/2022,0.118,0.836,1.386,1.651,1.698,1.429
20/04/2022,0.019,0.693,1.275,1.566,1.623,1.368
19/04/2022,0.012,0.715,1.312,1.634,1.696,1.456
18/04/2022,0.022,0.717,1.28,1.572,1.628,1.393
15/04/2022,0.022,0.717,1.28,1.572,1.628,1.393
14/04/2022,0.022,0.717,1.28,1.572,1.628,1.393
13/04/2022,0.028,0.732,1.243,1.489,1.526,1.29
12/04/2022,0.01,0.723,1.242,1.487,1.53,1.302
11/04/2022,0.025,0.776,1.274,1.493,1.514,1.283
08/04/2022,0.003,0.733,1.2,1.401,1.418,1.189
07/04/2022,-0.037,0.643,1.123,1.344,1.372,1.156
06/04/2022,-0.056,0.611,1.089,1.317,1.358,1.147
05/04/2022,-0.054,0.616,1.089,1.277,1.309,1.093
04/04/2022,-0.081,0.549,0.986,1.168,1.212,1.005
01/04/2022,-0.081,0.543,1,1.195,1.233,1.023
31/03/2022,-0.082,0.535,0.981,1.189,1.23,1.019
30/03/2022,-0.049,0.622,1.097,1.281,1.303,1.076
29/03/2022,-0.076,0.558,1.046,1.253,1.283,1.053
28/03/2022,-0.101,0.497,0.972,1.201,1.241,1.008
25/03/2022,-0.12,0.477,0.969,1.189,1.241,1.014
24/03/2022,-0.147,0.419,0.882,1.14,1.209,0.988
23/03/2022,-0.165,0.353,0.799,1.069,1.151,0.936
22/03/2022,-0.158,0.381,0.841,1.127,1.219,1.003
21/03/2022,-0.166,0.334,0.805,1.099,1.21,0.996
18/03/2022,-0.18,0.28,0.732,1.011,1.118,0.9
17/03/2022,-0.201,0.265,0.729,1.013,1.115,0.897
16/03/2022,-0.178,0.302,0.773,1.055,1.161,0.928
15/03/2022,-0.194,0.28,0.729,1.039,1.164,0.929
14/03/2022,-0.19,0.312,0.751,1.043,1.156,0.909
11/03/2022,-0.206,0.273,0.679,0.945,1.035,0.78
10/03/2022,-0.207,0.258,0.652,0.96,1.049,0.802
09/03/2022,-0.25,0.132,0.553,0.901,1.005,0.767
08/03/2022,-0.272,0.095,0.515,0.838,0.935,0.703
07/03/2022,-0.306,0.036,0.424,0.733,0.812,0.575
04/03/2022,-0.342,0.005,0.385,0.719,0.814,0.607
03/03/2022,-0.337,0.038,0.438,0.741,0.867,0.699
02/03/2022,-0.358,0.015,0.412,0.709,0.84,0.675
01/03/2022,-0.396,-0.086,0.323,0.653,0.805,0.65
28/02/2022,-0.361,0.024,0.457,0.79,0.922,0.783
25/02/2022,-0.307,0.161,0.619,0.876,0.991,0.853
24/02/2022,-0.317,0.128,0.556,0.806,0.928,0.798
23/02/2022,-0.285,0.187,0.624,0.84,0.938,0.801
22/02/2022,-0.296,0.161,0.596,0.826,0.937,0.804
21/02/2022,-0.302,0.128,0.555,0.798,0.915,0.79
18/02/2022,-0.306,0.115,0.526,0.779,0.898,0.775
17/02/2022,-0.301,0.128,0.564,0.8,0.905,0.781
16/02/2022,-0.28,0.172,0.602,0.825,0.927,0.806
15/02/2022,-0.259,0.208,0.632,0.864,0.949,0.828
14/02/2022,-0.247,0.233,0.663,0.874,0.94,0.811
11/02/2022,-0.253,0.226,0.648,0.843,0.901,0.769
10/02/2022,-0.245,0.242,0.669,0.84,0.894,0.76
09/02/2022,-0.294,0.125,0.545,0.728,0.817,0.695
08/02/2022,-0.285,0.154,0.591,0.773,0.856,0.734
07/02/2022,-0.281,0.137,0.537,0.698,0.771,0.639
04/02/2022,-0.284,0.149,0.504,0.644,0.712,0.569
03/02/2022,-0.33,0.051,0.419,0.584,0.677,0.546
02/02/2022,-0.396,-0.092,0.279,0.492,0.63,0.523
01/02/2022,-0.405,-0.116,0.248,0.476,0.635,0.535
31/01/2022,-0.408,-0.12,0.233,0.459,0.614,0.505
28/01/2022,-0.435,-0.181,0.168,0.415,0.583,0.479
27/01/2022,-0.441,-0.2,0.136,0.387,0.558,0.458
26/01/2022,-0.45,-0.232,0.11,0.388,0.586,0.496
25/01/2022,-0.454,-0.243,0.102,0.384,0.579,0.487
24/01/2022,-0.457,-0.251,0.079,0.354,0.546,0.454
21/01/2022,-0.456,-0.244,0.102,0.378,0.568,0.474
20/01/2022,-0.451,-0.232,0.119,0.402,0.595,0.507
19/01/2022,-0.45,-0.23,0.125,0.413,0.612,0.527
18/01/2022,-0.45,-0.221,0.128,0.419,0.618,0.535
17/01/2022,-0.451,-0.223,0.122,0.4,0.599,0.517
14/01/2022,-0.456,-0.23,0.107,0.39,0.595,0.515
13/01/2022,-0.469,-0.264,0.053,0.33,0.532,0.453
12/01/2022,-0.465,-0.257,0.075,0.361,0.575,0.5
11/01/2022,-0.467,-0.245,0.109,0.399,0.62,0.547
10/01/2022,-0.476,-0.262,0.088,0.381,0.604,0.53
07/01/2022,-0.48,-0.266,0.076,0.368,0.587,0.511
06/01/2022,-0.482,-0.28,0.056,0.355,0.585,0.514
05/01/2022,-0.486,-0.294,0.031,0.331,0.58,0.516
04/01/2022,-0.481,-0.283,0.042,0.334,0.584,0.52
03/01/2022,-0.481,-0.281,0.045,0.337,0.581,0.511
31/12/2021,-0.488,-0.297,0.016,0.3,0.545,0.476
30/12/2021,-0.488,-0.297,0.016,0.3,0.545,0.476
29/12/2021,-0.484,-0.297,0.024,0.31,0.55,0.481
28/12/2021,-0.488,-0.3,-0.005,0.252,0.481,0.41
27/12/2021,-0.489,-0.307,-0.015,0.244,0.476,0.411
24/12/2021,-0.487,-0.32,-0.03,0.243,0.48,0.42
23/12/2021,-0.487,-0.32,-0.03,0.243,0.48,0.42
22/12/2021,-0.496,-0.333,-0.061,0.2,0.436,0.376
21/12/2021,-0.504,-0.352,-0.083,0.186,0.426,0.371
20/12/2021,-0.513,-0.372,-0.128,0.125,0.354,0.295
17/12/2021,-0.511,-0.375,-0.137,0.097,0.314,0.249
16/12/2021,-0.501,-0.359,-0.126,0.107,0.329,0.263
15/12/2021,-0.489,-0.34,-0.113,0.112,0.319,0.248
14/12/2021,-0.496,-0.359,-0.127,0.098,0.304,0.23
13/12/2021,-0.498,-0.367,-0.144,0.083,0.289,0.215
10/12/2021,-0.492,-0.36,-0.122,0.114,0.321,0.245
09/12/2021,-0.49,-0.359,-0.127,0.115,0.319,0.24
08/12/2021,-0.486,-0.343,-0.094,0.141,0.335,0.247
07/12/2021,-0.487,-0.349,-0.123,0.103,0.285,0.188
06/12/2021,-0.492,-0.362,-0.135,0.112,0.302,0.207
03/12/2021,-0.497,-0.365,-0.147,0.092,0.28,0.184
02/12/2021,-0.496,-0.36,-0.135,0.113,0.31,0.217
01/12/2021,-0.495,-0.359,-0.119,0.124,0.312,0.214
30/11/2021,-0.498,-0.368,-0.124,0.13,0.325,0.23
29/11/2021,-0.499,-0.372,-0.119,0.168,0.392,0.313
26/11/2021,-0.503,-0.389,-0.149,0.134,0.367,0.292
25/11/2021,-0.495,-0.357,-0.084,0.211,0.437,0.363
24/11/2021,-0.492,-0.351,-0.067,0.227,0.453,0.382
23/11/2021,-0.484,-0.337,-0.065,0.226,0.442,0.371
22/11/2021,-0.494,-0.356,-0.112,0.152,0.366,0.298
19/11/2021,-0.499,-0.366,-0.14,0.12,0.333,0.266
18/11/2021,-0.496,-0.351,-0.093,0.175,0.377,0.307
17/11/2021,-0.494,-0.341,-0.085,0.199,0.413,0.351
16/11/2021,-0.485,-0.325,-0.071,0.2,0.415,0.354
15/11/2021,-0.484,-0.325,-0.066,0.197,0.402,0.334
12/11/2021,-0.483,-0.322,-0.07,0.185,0.38,0.308
11/11/2021,-0.468,-0.281,-0.032,0.197,0.362,0.277
10/11/2021,-0.478,-0.311,-0.067,0.175,0.355,0.275
09/11/2021,-0.492,-0.363,-0.152,0.093,0.28,0.204
08/11/2021,-0.488,-0.347,-0.121,0.148,0.38,0.33
05/11/2021,-0.492,-0.373,-0.156,0.103,0.328,0.277
04/11/2021,-0.494,-0.37,-0.143,0.151,0.401,0.359
03/11/2021,-0.476,-0.306,-0.044,0.212,0.406,0.333
02/11/2021,-0.485,-0.322,-0.055,0.205,0.415,0.342
01/11/2021,-0.459,-0.258,0.022,0.27,0.425,0.32
29/10/2021,-0.445,-0.227,0.038,0.281,0.411,0.29
28/10/2021,-0.451,-0.261,-0.014,0.248,0.437,0.342
27/10/2021,-0.469,-0.312,-0.058,0.197,0.415,0.336
26/10/2021,-0.491,-0.347,-0.039,0.259,0.502,0.434
25/10/2021,-0.489,-0.35,-0.042,0.277,0.534,0.469
22/10/2021,-0.485,-0.34,-0.028,0.276,0.511,0.439
21/10/2021,-0.486,-0.346,-0.028,0.284,0.539,0.477
20/10/2021,-0.49,-0.372,-0.085,0.251,0.54,0.492
19/10/2021,-0.478,-0.335,-0.048,0.276,0.557,0.505
18/10/2021,-0.478,-0.34,-0.055,0.246,0.513,0.456
15/10/2021,-0.5,-0.399,-0.128,0.219,0.531,0.502
14/10/2021,-0.501,-0.409,-0.15,0.192,0.508,0.48
13/10/2021,-0.493,-0.382,-0.088,0.256,0.57,0.543
12/10/2021,-0.488,-0.375,-0.074,0.299,0.636,0.618
11/10/2021,-0.49,-0.393,-0.106,0.272,0.624,0.617
08/10/2021,-0.488,-0.407,-0.143,0.231,0.583,0.578
07/10/2021,-0.498,-0.424,-0.177,0.195,0.548,0.544
06/10/2021,-0.501,-0.427,-0.177,0.189,0.538,0.533
05/10/2021,-0.503,-0.432,-0.184,0.181,0.53,0.524
04/10/2021,-0.506,-0.44,-0.206,0.15,0.498,0.489
01/10/2021,-0.505,-0.438,-0.207,0.147,0.492,0.48
30/09/2021,-0.503,-0.43,-0.195,0.158,0.497,0.482
29/09/2021,-0.499,-0.426,-0.187,0.16,0.493,0.476
28/09/2021,-0.499,-0.425,-0.181,0.167,0.498,0.479
27/09/2021,-0.499,-0.428,-0.196,0.142,0.481,0.468
24/09/2021,-0.501,-0.432,-0.201,0.137,0.479,0.467
23/09/2021,-0.503,-0.432,-0.215,0.108,0.446,0.43
22/09/2021,-0.503,-0.446,-0.265,0.044,0.383,0.37
21/09/2021,-0.509,-0.451,-0.262,0.058,0.4,0.389
20/09/2021,-0.506,-0.45,-0.263,0.06,0.407,0.398
17/09/2021,-0.506,-0.449,-0.249,0.089,0.442,0.436
16/09/2021,-0.505,-0.454,-0.269,0.06,0.413,0.405
15/09/2021,-0.506,-0.458,-0.276,0.05,0.403,0.395
14/09/2021,-0.506,-0.461,-0.295,0.019,0.368,0.359
13/09/2021,-0.505,-0.46,-0.287,0.034,0.385,0.375
10/09/2021,-0.505,-0.461,-0.29,0.029,0.377,0.366
09/09/2021,-0.509,-0.469,-0.312,0,0.346,0.335
08/09/2021,-0.506,-0.463,-0.287,0.037,0.383,0.369
07/09/2021,-0.509,-0.466,-0.29,0.034,0.386,0.375
06/09/2021,-0.514,-0.476,-0.315,0,0.357,0.348
03/09/2021,-0.514,-0.48,-0.32,0.001,0.356,0.346
02/09/2021,-0.515,-0.483,-0.337,-0.021,0.332,0.321
01/09/2021,-0.516,-0.481,-0.327,-0.017,0.333,0.321
31/08/2021,-0.516,-0.481,-0.333,-0.033,0.312,0.299
30/08/2021,-0.523,-0.491,-0.358,-0.069,0.274,0.26
27/08/2021,-0.524,-0.491,-0.35,-0.058,0.287,0.274
26/08/2021,-0.524,-0.49,-0.343,-0.046,0.291,0.274
25/08/2021,-0.524,-0.493,-0.355,-0.066,0.273,0.259
24/08/2021,-0.525,-0.498,-0.377,-0.106,0.224,0.206
23/08/2021,-0.525,-0.498,-0.382,-0.112,0.217,0.198
20/08/2021,-0.524,-0.497,-0.382,-0.117,0.211,0.189
19/08/2021,-0.525,-0.498,-0.381,-0.112,0.214,0.19
18/08/2021,-0.523,-0.495,-0.373,-0.101,0.231,0.208
17/08/2021,-0.523,-0.494,-0.375,-0.104,0.225,0.202
16/08/2021,-0.523,-0.494,-0.374,-0.102,0.228,0.204
13/08/2021,-0.523,-0.495,-0.373,-0.105,0.222,0.199
12/08/2021,-0.523,-0.496,-0.363,-0.088,0.241,0.217
11/08/2021,-0.525,-0.498,-0.373,-0.096,0.235,0.21
10/08/2021,-0.524,-0.495,-0.367,-0.089,0.238,0.211
09/08/2021,-0.523,-0.494,-0.367,-0.085,0.244,0.217
06/08/2021,-0.523,-0.496,-0.361,-0.073,0.26,0.234
05/08/2021,-0.526,-0.5,-0.385,-0.111,0.212,0.183
04/08/2021,-0.53,-0.504,-0.388,-0.111,0.219,0.195
03/08/2021,-0.526,-0.504,-0.384,-0.103,0.236,0.219
02/08/2021,-0.524,-0.503,-0.379,-0.096,0.246,0.231
30/07/2021,-0.521,-0.496,-0.363,-0.071,0.274,0.26
29/07/2021,-0.521,-0.492,-0.359,-0.06,0.289,0.276
28/07/2021,-0.519,-0.492,-0.356,-0.058,0.295,0.284
27/07/2021,-0.518,-0.49,-0.357,-0.059,0.289,0.276
26/07/2021,-0.515,-0.486,-0.347,-0.046,0.301,0.29
23/07/2021,-0.515,-0.486,-0.351,-0.053,0.295,0.284
22/07/2021,-0.51,-0.478,-0.349,-0.06,0.285,0.273
21/07/2021,-0.502,-0.465,-0.33,-0.028,0.324,0.312
20/07/2021,-0.505,-0.468,-0.345,-0.054,0.279,0.259
19/07/2021,-0.506,-0.468,-0.336,-0.045,0.296,0.281
16/07/2021,-0.504,-0.465,-0.317,-0.012,0.344,0.335
15/07/2021,-0.503,-0.463,-0.312,-0.003,0.354,0.345
14/07/2021,-0.504,-0.464,-0.306,0.017,0.383,0.376
13/07/2021,-0.505,-0.462,-0.296,0.036,0.404,0.397
12/07/2021,-0.505,-0.465,-0.301,0.029,0.392,0.384
09/07/2021,-0.506,-0.466,-0.303,0.029,0.395,0.39
08/07/2021,-0.508,-0.469,-0.312,0.009,0.368,0.362
07/07/2021,-0.505,-0.469,-0.308,0.019,0.385,0.383
06/07/2021,-0.506,-0.466,-0.292,0.047,0.419,0.42
05/07/2021,-0.505,-0.461,-0.259,0.101,0.48,0.484
02/07/2021,-0.506,-0.465,-0.278,0.073,0.451,0.454
01/07/2021,-0.505,-0.459,-0.257,0.106,0.484,0.486
30/06/2021,-0.505,-0.459,-0.255,0.102,0.476,0.477
29/06/2021,-0.501,-0.451,-0.235,0.13,0.504,0.506
28/06/2021,-0.501,-0.452,-0.246,0.109,0.481,0.481
25/06/2021,-0.5,-0.451,-0.234,0.134,0.503,0.502
24/06/2021,-0.497,-0.452,-0.249,0.104,0.47,0.467
23/06/2021,-0.499,-0.455,-0.251,0.108,0.473,0.471
22/06/2021,-0.498,-0.454,-0.244,0.112,0.472,0.465
21/06/2021,-0.501,-0.455,-0.239,0.11,0.466,0.458
18/06/2021,-0.505,-0.463,-0.259,0.084,0.429,0.416
17/06/2021,-0.509,-0.47,-0.269,0.086,0.454,0.451
16/06/2021,-0.514,-0.48,-0.287,0.091,0.477,0.485
15/06/2021,-0.515,-0.477,-0.279,0.107,0.49,0.496
14/06/2021,-0.515,-0.482,-0.286,0.089,0.472,0.48
11/06/2021,-0.517,-0.485,-0.306,0.058,0.438,0.447
10/06/2021,-0.514,-0.484,-0.296,0.071,0.456,0.468
09/06/2021,-0.51,-0.477,-0.288,0.079,0.457,0.467
08/06/2021,-0.508,-0.471,-0.275,0.102,0.484,0.495
07/06/2021,-0.506,-0.47,-0.265,0.123,0.508,0.521
04/06/2021,-0.508,-0.475,-0.274,0.107,0.492,0.506
03/06/2021,-0.51,-0.472,-0.264,0.131,0.516,0.531
02/06/2021,-0.511,-0.475,-0.273,0.11,0.495,0.51
